,index,title,prod_description,prod_link,img_src,timestamp
23,0,"Samsung Galaxy A50 Azul, com Tela de 6,4”, 4G, 128 GB e Câmera Tripla 25MP+5MP+8MP - SM-A505GZBSZTO","Favoritos Samsung Galaxy A50 Azul, com Tela de 6,4”, 4G, 128 GB e Câmera Tripla 25MP+5MP+8... (2) de: R$ 1.999,00
            R$ 1.420,51
             à vista


 até 10x de R$ 149,89 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 1.498,90
Comparar ",https://www.fastshop.com.br//web/p/d/SGSMA505AZL_PRD/samsung-galaxy-a50-azul-com-tela-de-64-4g-128-gb-e-camera-tripla-25mp5mp8mp-sm-a505gzbszto,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/SGSMA505AZL/SGSMA505AZL_PRD_160_1.jpg,2020-05-07 23:12:42.040723
24,0,"Samsung Galaxy S10 Preto, com Tela Infinita de 6,1"", 4G, 512GB e Câmera Tripla de 12MP+12MP+16MP - SM-G973FZKKZTO","Favoritos Samsung Galaxy S10 Preto, com Tela Infinita de 6,1"", 4G, 512GB e Câmera Tripla d... (1) de: R$ 5.999,00
            R$ 3.099,00
             no boleto


 até 10x de R$ 339,89 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 3.398,90
Comparar ",https://www.fastshop.com.br//web/p/d/SGSMG973FSPTO_PRD/samsung-galaxy-s10-preto-com-tela-infinita-de-61-4g-512gb-e-camera-tripla-de-12mp12mp16mp-sm-g973fzkkzto,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/SGSMG973FSPTO/SGSMG973FSPTO_PRD_160_1.jpg,2020-05-07 23:12:42.045717
25,0,"iPhone 11 Pro Max Cinza Espacial, com Tela de 6,5”, 4G, 256 GB e Câmera de 12 MP - MWHJ2BZ/A","Favoritos iPhone 11 Pro Max Cinza Espacial, com Tela de 6,5”, 4G, 256 GB e Câmera de 12 MP... (1) de: R$ 8.399,00
            R$ 7.199,00
             à vista


 até 10x de R$ 759,67 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 7.596,70
Comparar ",https://www.fastshop.com.br//web/p/d/AEMWHJ2BZACNZ_PRD/iphone-11-pro-max-cinza-espacial-com-tela-de-65-4g-256-gb-e-camera-de-12-mp-mwhj2bza,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_AE_Apple/AEMWHJ2BZACNZ/AEMWHJ2BZACNZ_PRD_160_1.jpg,2020-05-07 23:12:42.050715
26,0,"Samsung Galaxy S10+ Branco, com Tela de 6,4”, 4G, 128 GB e Câmera Tripla de 12MP + 12MP + 16MP - SM-G975FZWJZTO","Favoritos Samsung Galaxy S10+ Branco, com Tela de 6,4”, 4G, 128 GB e Câmera Tripla de 12MP... (5) de: R$ 5.499,00
            R$ 3.789,61
             à vista


 até 10x de R$ 399,90 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 3.999,00
Comparar ",https://www.fastshop.com.br//web/p/d/SGSMG975FZBCO_PRD/samsung-galaxy-s10-branco-com-tela-de-64-4g-128-gb-e-camera-tripla-de-12mp-12mp-16mp-sm-g975fzwjzto,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/SGSMG975FZBCO/V2/SGSMG975FZBCO_PRD_160_1.jpg,2020-05-07 23:12:42.056713
27,0,"Samsung Galaxy S10 Preto, com Tela Infinita de 6,1"", 4G, 128GB, Câmera Tripla de 12MP+12MP+16MP - SM-G973FZKJZTO","Favoritos Samsung Galaxy S10 Preto, com Tela Infinita de 6,1"", 4G, 128GB, Câmera Tripla de... (2) de: R$ 4.999,00
            R$ 2.841,97
             à vista


 até 10x de R$ 299,90 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 2.999,00
Comparar ",https://www.fastshop.com.br//web/p/d/SGSMG973FZPTO_PRD/samsung-galaxy-s10-preto-com-tela-infinita-de-61-4g-128gb-camera-tripla-de-12mp12mp16mp-sm-g973fzkjzto,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/SGSMG973FZPTO/SGSMG973FZPTO_PRD_160_1.jpg,2020-05-07 23:12:42.061710
28,0,"Samsung Galaxy S10 Azul, com Tela Infinita de 6,1"", 4G, 128GB e Câmera Tripla de 12MP+12MP+16MP - SM-G973FZBJZTO","Favoritos Samsung Galaxy S10 Azul, com Tela Infinita de 6,1"", 4G, 128GB e Câmera Tripla de...  de: R$ 4.999,00
            R$ 2.841,97
             à vista


 até 10x de R$ 299,90 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 2.999,00
Comparar ",https://www.fastshop.com.br//web/p/d/SGSMG973FZAZL_PRD/samsung-galaxy-s10-azul-com-tela-infinita-de-61-4g-128gb-e-camera-tripla-de-12mp12mp16mp-sm-g973fzbjzto,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/SGSMG973FZAZL/SGSMG973FZAZL_PRD_160_1.jpg,2020-05-07 23:12:42.067703
29,0,"Samsung Galaxy S10+ Preto, com Tela Infinita de 6,4"", 4G, 128 GB e Câmera Tripla de 12MP + 16MP +12MP - SM-G975FZKJZTO","Favoritos Samsung Galaxy S10+ Preto, com Tela Infinita de 6,4"", 4G, 128 GB e Câmera Tripla... (2) de: R$ 5.499,00
                R$ 3.699,00
                 em 1x no cartão


 até 10x de R$ 399,89 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 3.998,90
Comparar ",https://www.fastshop.com.br//web/p/d/SGSMG975FZPTO_PRD/samsung-galaxy-s10-preto-com-tela-infinita-de-64-4g-128-gb-e-camera-tripla-de-12mp-16mp-12mp-sm-g975fzkjzto,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/SGSMG975FZPTO/V2/SGSMG975FZPTO_PRD_160_1.jpg,2020-05-07 23:12:42.072696
30,0,"Samsung Galaxy S10+ Azul, com Tela de 6,4”, 4G, 128 GB e Câmera Tripla de 12MP + 12MP + 16MP - SM-G975FZBJZTO","Favoritos Samsung Galaxy S10+ Azul, com Tela de 6,4”, 4G, 128 GB e Câmera Tripla de 12MP +... (1) de: R$ 5.499,00
            R$ 3.789,61
             à vista


 até 10x de R$ 399,90 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 3.999,00
Comparar ",https://www.fastshop.com.br//web/p/d/SGSMG975FZAZL_PRD/samsung-galaxy-s10-azul-com-tela-de-64-4g-128-gb-e-camera-tripla-de-12mp-12mp-16mp-sm-g975fzbjzto,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/SGSMG975FZAZL/V2/SGSMG975FZAZL_PRD_160_1.jpg,2020-05-07 23:12:42.077699
31,0,"Huawei P30 Pro Black, com Tela de 6,47”, 4G, 256 GB e Câmera Leica 40MP + 20MP + 8MP - VOG-L29","Favoritos Huawei P30 Pro Black, com Tela de 6,47”, 4G, 256 GB e Câmera Leica 40MP + 20MP +... (3) de: R$ 5.499,00
                R$ 3.499,00
                 em 1x no cartão


 até 10x de R$ 379,86 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 3.798,60
Comparar ",https://www.fastshop.com.br//web/p/d/HWVOGL29PTO_PRD/huawei-p30-pro-black-com-tela-de-647-4g-256-gb-e-camera-leica-40mp-20mp-8mp-vog-l29,https://www.fastshop.com.br//wcsstore/FastShopCAS//imagens/_CL_Celular/HWVOGL29PTO/V3/HWVOGL29PTO_PRD_160_1.jpg,2020-05-07 23:12:42.082697
32,0,"Huawei P30 Pro Aurora, com Tela de 6,47”, 4G, 256 GB e Câmera Leica 40MP + 20MP + 8MP - VOG-L29","Favoritos Huawei P30 Pro Aurora, com Tela de 6,47”, 4G, 256 GB e Câmera Leica 40MP + 20MP ... (4) de: R$ 5.499,00
                R$ 3.499,00
                 em 1x no cartão


 até 10x de R$ 379,86 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 3.798,60
Comparar ",https://www.fastshop.com.br//web/p/d/HWVOGL29AZL_PRD/huawei-p30-pro-aurora-com-tela-de-647-4g-256-gb-e-camera-leica-40mp-20mp-8mp-vog-l29,https://www.fastshop.com.br//wcsstore/FastShopCAS//imagens/_CL_Celular/HWVOGL29AZL/V3/HWVOGL29AZL_PRD_160_1.jpg,2020-05-07 23:12:42.087692
33,0,"Moto G8 Play Preto Ônix com Tela de 6.2"", 4G, 32 GB e Câmera de 13MP + 8MP + 2MP - XT2015-2","Favoritos Moto G8 Play Preto Ônix com Tela de 6.2"", 4G, 32 GB e Câmera de 13MP + 8MP + 2MP...  de: R$ 1.099,00
                R$ 859,00
                 em 1x no cartão


 até 10x de R$ 99,89 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 998,90
Comparar ",https://www.fastshop.com.br//web/p/d/MRXT20152PTO_PRD/moto-g8-play-preto-onix-com-tela-de-62-4g-32-gb-e-camera-de-13mp-8mp-2mp-xt2015-2,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/MRXT20152PTO/MRXT20152PTO_PRD_160_1.jpg,2020-05-07 23:12:42.093688
34,0,"Moto G8 Play Vermelho Magenta com Tela de 6.2"", 4G, 32 GB e Câmera de 13MP + 8MP + 2MP - XT2015-2","Favoritos Moto G8 Play Vermelho Magenta com Tela de 6.2"", 4G, 32 GB e Câmera de 13MP + 8MP...  de: R$ 1.099,00
                R$ 859,00
                 em 1x no cartão


 até 10x de R$ 99,89 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 998,90
Comparar ",https://www.fastshop.com.br//web/p/d/MRXT20152VRM_PRD/moto-g8-play-vermelho-magenta-com-tela-de-62-4g-32-gb-e-camera-de-13mp-8mp-2mp-xt2015-2,https://www.fastshop.com.br//wcsstore/FastShopCAS//imagens/_CL_Celular/MRXT20152VRM/MRXT20152VRM_PRD_160_1.jpg,2020-05-07 23:12:42.098686
35,0,"Moto G8 Plus Azul Safira com Tela de 6,3, 4G, 64 GB e Câmera de 48 MP (Quad-Pixel) + 5 MP + 16 MP - XT2019-2","Favoritos Moto G8 Plus Azul Safira com Tela de 6,3, 4G, 64 GB e Câmera de 48 MP (Quad-Pixe...  de: R$ 1.699,00
            R$ 1.325,75
             à vista


 até 10x de R$ 139,90 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 1.399,00
Comparar ",https://www.fastshop.com.br//web/p/d/MRXT20192AZL_PRD/moto-g8-plus-azul-safira-com-tela-de-63-4g-64-gb-e-camera-de-48-mp-quad-pixel-5-mp-16-mp-xt2019-2,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/MRXT20192AZL/MRXT20192AZL_PRD_160_1.jpg,2020-05-07 23:12:42.103682
36,0,"Moto G8 Plus Cereja com Tela de 6,3"", 4G, 64 GB e Câmera de 48 MP (Quad-Pixel) + 5 MP + 16 MP - XT2019-2","Favoritos Moto G8 Plus Cereja com Tela de 6,3"", 4G, 64 GB e Câmera de 48 MP (Quad-Pixel) +... (1) de: R$ 1.699,00
            R$ 1.325,75
             à vista


 até 10x de R$ 139,90 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 1.399,00
Comparar ",https://www.fastshop.com.br//web/p/d/MRXT20192CRJ_PRD/moto-g8-plus-cereja-com-tela-de-63-4g-64-gb-e-camera-de-48-mp-quad-pixel-5-mp-16-mp-xt2019-2,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/MRXT20192CRJ/MRXT20192CRJ_PRD_160_1.jpg,2020-05-07 23:12:42.108681
37,0,"Zenfone 6 Preto Asus, com Tela de 6,4"", 4G, 64 GB e Câmera Flip 48 MP+13 MP - ZS630KL","Favoritos Zenfone 6 Preto Asus, com Tela de 6,4"", 4G, 64 GB e Câmera Flip 48 MP+13 MP - ZS...  de: R$ 2.999,00
            R$ 2.599,00
             no boleto


 até 10x de R$ 289,88 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 2.898,80
Comparar ",https://www.fastshop.com.br//web/p/d/UXZS630KLPTO_PRD/zenfone-6-preto-asus-com-tela-de-64-4g-64-gb-e-camera-flip-48-mp13-mp-zs630kl,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/UXZS630KLPTO/UXZS630KLPTO_PRD_160_1.jpg,2020-05-07 23:12:42.113676
38,0,"ROG Phone II Black Asus, com Tela de 6,59"", 4G, 128 GB e Câmera Dual 48+13MP - ZS660KL-1A038BR","Favoritos ROG Phone II Black Asus, com Tela de 6,59"", 4G, 128 GB e Câmera Dual 48+13MP - Z... (1) de: R$ 4.999,00
                R$ 3.999,00
                 em 1x no cartão


 até 10x de R$ 429,88 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 4.298,80
Comparar ",https://www.fastshop.com.br//web/p/d/UXZS660128PTO_PRD/rog-phone-ii-black-asus-com-tela-de-659-4g-128-gb-e-camera-dual-4813mp-zs660kl-1a038br,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/UXZS660128PTO/UXZS660128PTO_PRD_160_1.jpg,2020-05-07 23:12:42.118675
39,0,"Zenfone 6 Silver Asus, com Tela de 6,4”, 4G, 128 GB e Câmera Flip 48+13MP – ZS630KL","Favoritos Zenfone 6 Silver Asus, com Tela de 6,4”, 4G, 128 GB e Câmera Flip 48+13MP – ZS63...  de: R$ 3.799,00
                R$ 2.899,00
                 em 1x no cartão


 até 10x de R$ 339,87 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 3.398,70
Comparar ",https://www.fastshop.com.br//web/p/d/UXZS630128PTA_PRD/zenfone-6-silver-asus-com-tela-de-64-4g-128-gb-e-camera-flip-4813mp-zs630kl,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/UXZS630128PTA/UXZS630128PTA_PRD_160_1.jpg,2020-05-07 23:12:42.123671
40,0,"Zenfone 6 Black Asus, com Tela de 6,4”, 4G, 128 GB e Câmera Flip 48+13MP – ZS630KL","Favoritos Zenfone 6 Black Asus, com Tela de 6,4”, 4G, 128 GB e Câmera Flip 48+13MP – ZS630...  de: R$ 3.799,00
                R$ 2.899,00
                 em 1x no cartão


 até 10x de R$ 339,87 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 3.398,70
Comparar ",https://www.fastshop.com.br//web/p/d/UXZS630128PTO_PRD/zenfone-6-black-asus-com-tela-de-64-4g-128-gb-e-camera-flip-4813mp-zs630kl,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/UXZS630128PTO/UXZS630128PTO_PRD_160_1.jpg,2020-05-07 23:12:42.129668
41,0,"Zenfone 6 Preto Asus, com Tela de 6,4”, 4G, 256 GB e Câmera Flip 48+13MP - ZS630KL","Favoritos Zenfone 6 Preto Asus, com Tela de 6,4”, 4G, 256 GB e Câmera Flip 48+13MP - ZS630...  de: R$ 4.499,00
                R$ 3.429,00
                 à vista


 até 10x de R$ 409,88 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 4.098,80
Comparar ",https://www.fastshop.com.br//web/p/d/UXZS630256PTO_PRD/zenfone-6-preto-asus-com-tela-de-64-4g-256-gb-e-camera-flip-4813mp-zs630kl,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_CL_Celular/UXZS630256PTO/UXZS630256PTO_PRD_160_1.jpg,2020-05-07 23:12:42.134663
42,0,"iPhone 11 Preto, com Tela de 6,1"", 4G, 64 GB e Câmera de 12 MP - MWLT2BZ/A","Favoritos iPhone 11 Preto, com Tela de 6,1"", 4G, 64 GB e Câmera de 12 MP - MWLT2BZ/A (8) de: R$ 4.999,00
                R$ 3.999,00
                 em 1x no cartão


 até 10x de R$ 439,85 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 4.398,50
Comparar ",https://www.fastshop.com.br//web/p/d/AEMWLT2BZAPTO_PRD/iphone-11-preto-com-tela-de-61-4g-64-gb-e-camera-de-12-mp-mwlt2bza,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_AE_Apple/AEMWLT2BZAPTO/AEMWLT2BZAPTO_PRD_160_1.jpg,2020-05-07 23:12:42.139660
43,0,"iPhone 11 Branco, com Tela de 6,1"", 4G, 64 GB e Câmera de 12 MP - MWLU2BZ/A","Favoritos iPhone 11 Branco, com Tela de 6,1"", 4G, 64 GB e Câmera de 12 MP - MWLU2BZ/A (1) de: R$ 4.999,00
                R$ 3.999,00
                 em 1x no cartão


 até 10x de R$ 439,85 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 4.398,50
Comparar ",https://www.fastshop.com.br//web/p/d/AEMWLU2BZABCO_PRD/iphone-11-branco-com-tela-de-61-4g-64-gb-e-camera-de-12-mp-mwlu2bza,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_AE_Apple/AEMWLU2BZABCO/AEMWLU2BZABCO_PRD_160_1.jpg,2020-05-07 23:12:42.144657
44,0,"iPhone 11 Vermelho, com Tela de 6,1"", 4G, 64 GB e Câmera de 12 MP - MWLV2BZ/A","Favoritos iPhone 11 Vermelho, com Tela de 6,1"", 4G, 64 GB e Câmera de 12 MP - MWLV2BZ/A  de: R$ 4.999,00
            R$ 3.999,00
             em 1x no cartão


 até 10x de R$ 439,85 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 4.398,50
Comparar ",https://www.fastshop.com.br//web/p/d/AEMWLV2BZAVRM_PRD/iphone-11-vermelho-com-tela-de-61-4g-64-gb-e-camera-de-12-mp-mwlv2bza,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_AE_Apple/AEMWLV2BZAVRM/AEMWLV2BZAVRM_PRD_160_1.jpg,2020-05-07 23:12:42.149655
45,0,"iPhone 11 Roxo, com Tela de 6,1"", 4G, 64 GB e Câmera de 12 MP - MWLX2BZ/A","Favoritos iPhone 11 Roxo, com Tela de 6,1"", 4G, 64 GB e Câmera de 12 MP - MWLX2BZ/A  de: R$ 4.999,00
                R$ 3.999,00
                 em 1x no cartão


 até 10x de R$ 439,85 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 4.398,50
Comparar ",https://www.fastshop.com.br//web/p/d/AEMWLX2BZARXO_PRD/iphone-11-roxo-com-tela-de-61-4g-64-gb-e-camera-de-12-mp-mwlx2bza,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_AE_Apple/AEMWLX2BZARXO/AEMWLX2BZARXO_PRD_160_1.jpg,2020-05-07 23:12:42.154650
46,0,"iPhone 11 Verde, com Tela de 6,1"", 4G, 64 GB e Câmera de 12 MP - MWLY2BZ/A","Favoritos iPhone 11 Verde, com Tela de 6,1"", 4G, 64 GB e Câmera de 12 MP - MWLY2BZ/A (2) de: R$ 4.999,00
                R$ 3.999,00
                 em 1x no cartão


 até 10x de R$ 439,85 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 4.398,50
Comparar ",https://www.fastshop.com.br//web/p/d/AEMWLY2BZAVRD_PRD/iphone-11-verde-com-tela-de-61-4g-64-gb-e-camera-de-12-mp-mwly2bza,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_AE_Apple/AEMWLY2BZAVRD/AEMWLY2BZAVRD_PRD_160_1.jpg,2020-05-07 23:12:42.159651
47,0,"iPhone 11 Vermelho, com Tela de 6,1”, 4G, 128 GB e Câmera 12 MP - MWM32BZ/A","Favoritos iPhone 11 Vermelho, com Tela de 6,1”, 4G, 128 GB e Câmera 12 MP - MWM32BZ/A (1) de: R$ 5.299,00
                R$ 4.299,00
                 em 1x no cartão


 até 10x de R$ 474,88 iguais no cartão

com juros de 0,99% a.m. e 12.55% a.a.Total a prazo: R$ 4.748,80
Comparar ",https://www.fastshop.com.br//web/p/d/AEMWM32BZAVRM_PRD/iphone-11-vermelho-com-tela-de-61-4g-128-gb-e-camera-12-mp-mwm32bza,https://www.fastshop.com.br//wcsstore/FastShopCAS/imagens/_AE_Apple/AEMWM32BZAVRM/AEMWM32BZAVRM_PRD_160_1.jpg,2020-05-07 23:12:42.164644
